Grocery Store Name,Classification,Address ,Zip Code,Median Income for Zipcode,Mean Income for Zipcode,Population of Zipcode
Safeway,2,"630 228th Ave NE, Sammamish, WA 98074","""98074""","134,159","157,543","25,748"
Safeway,2,"15100 SE 38th St, Bellevue, WA 98006","""98006""","104,825","128,831","36,364"
Safeway,2,"735 NW Gilman Blvd, Issaquah, WA 98027","""98027""","94,297","119,651","26,141"
Safeway,2,"6850 NE Bothell Way, Kenmore, WA 98028","""98028""","86,310","100,546","20,419"
Safeway,2,"19150 NE Woodinville Duvall Rd, Woodinville, WA 98077","""98077""","120,738","138,471","13,585"
Safeway,2,"12519 NE 85th St, Kirkland, WA 98033","""98033""","96,609","121,402","34,338"
Safeway,2,"17230 140th Ave SE, Renton, WA 98058","""98058""","81,492","93,003","41,938"
Safeway,2,"200 S 3rd St, Renton, WA 98057","""98057""","46,919","59,524","10,613"
Safeway,2,"4300 NE 4th St, Renton, WA 98059","""98059""","84,573","101,223","34,463"
Safeway,2,"3707 N Main St, Vancouver, WA 98663","""98663""","49,287","59,857","14,115"
Safeway,2,"6701 E Mill Plain Blvd, Vancouver, WA 98661","""98661""","42,245","57,949","41,740"
Safeway,2,"408 NE 81st St, Vancouver, WA 98665","""98665""","52,410","66,828","24,057"
Safeway,2,"6711 NE 63rd St, Vancouver, WA 98661","""98661""","42,245","57,949","41,740"
Safeway,2,"6194 SW Murray Blvd, Beaverton, OR 97008","""97008""","51,435","66,968","27,763"
Safeway,2,"2177 NW 185th Ave, Hillsboro, OR 97124","""97124""","63,323","75,211","38,290"
Safeway,2,"2525 SE Tualatin Valley Hwy, Hillsboro, OR 97123","""97123""","58,285","67,315","36,211"
Safeway,2,"14555 SW Teal Blvd, Beaverton, OR 97007","""97007""","71,418","83,552","56,025"
Safeway,2,"15570 SW Pacific Hwy, Tigard, OR 97224","""97224""","64,849","80,241","26,168"
Safeway,2,"2836 Pacific Ave, Forest Grove, OR 97116","""97116""","52,419","64,183","21,253"
Safeway,2,"4320 SE King Rd, Milwaukie, OR 97222","""97222""","48,574","56,529","35,086"
Safeway,2,"401 A Ave, Lake Oswego, OR 97034","""97034""","98,881","139,662","18,340"
Safeway,2,"20685 SW Roy Rogers Rd, Sherwood, OR 97140","""97140""","81,588","93,422","16,651"
Safeway,2,"17779 SW Ferry Rd, Lake Oswego, OR 97035","""97035""","71,692","96,371","23,586"
Safeway,2,"95 82nd Dr, Gladstone, OR 97027","""97027""","54,776","61,904","12,165"
Safeway,2,"13434 Colton Pl, Oregon City, OR 97045","""97045""","62,817","74,453","45,354"
Safeway,2,"14840 SE Webster Rd, Milwaukie, OR 97267","""97267""","54,583","67,918","28,896"
Safeway,2,"20151 SE Hwy 212, Boring, OR 97089","""97089""","82,010","94,463","10,006"
